지역,발견물,도서관 힌트,도시,위도,경도,증거품,조건 및 기타
지중해 연안 및 이베리아,제로니모 수도원,,리스본,38,-9,,
지중해 연안 및 이베리아,히랄다의 탑,,세빌리아,36,-6,,
지중해 연안 및 이베리아,콜로세움,,로마,42,11,,
지중해 연안 및 이베리아,교황청,,로마,42,11,,명성 8000 필요
지중해 연안 및 이베리아,성마리아 마죠레 성당,,로마,42,11,,
지중해 연안 및 이베리아,성마리아 피올레 성당,,피렌체,44,11,,
지중해 연안 및 이베리아,산 마르코 대성당,,베니스,45,11,,명성 6000 필요
지중해 연안 및 이베리아,몽레알레 대성당,,팔레르모,38,13,,
지중해 연안 및 이베리아,산티아고 대성당,,라코르냐,43,-8,,산 세르난 교회 발견
지중해 연안 및 이베리아,밀라노 대성당,,밀라노,45,9,,
지중해 연안 및 이베리아,피사의 사탑,,피사,43,10,,
지중해 연안 및 이베리아,알 함브라 궁전,알 함브라 궁전,그라나다,37,-3,,
북부 유럽 및 북극해,노트르담 대성당,,파리,38,2,,
북부 유럽 및 북극해,샤르트르 대성당,,루앙,50,0,,계약의 상자 이벤트시작
북부 유럽 및 북극해,성 마르틴 성당,,쾨니히스베르크,54,19,,샤르트르 대성당 발견후
북부 유럽 및 북극해,산 마르틴 교회,,투르,47,0,,성지순례 이벤트시작
북부 유럽 및 북극해,산 세르난 교회,,툴르즈,44,1,,산 마르틴 교회 발견
북부 유럽 및 북극해,포아체 대성당,포아체 대성당,,46,0,은십자가,
북부 유럽 및 북극해,성 스테바 성당,북유럽의 목조교회,오슬로,59,10,뮤르닐의 철퇴,
북부 유럽 및 북극해,우스펜스키 교회,러시아 교회,모스크바,56,36,그리스 정교의 십자가,두 발견물 힌트가 같음
북부 유럽 및 북극해,성 소피아 교회,러시아 교회,키에프,50,30,,
북부 유럽 및 북극해,다람 대성당,,요크,54,-1,,
북부 유럽 및 북극해,카르낙 거석군,카르낙 거석군,,47,-3,고대의 소뿔,낭트 북서쪽
북부 유럽 및 북극해,스톤헨지,거석 제단,,51,-2,마린의 지팡이,영국 남부
북부 유럽 및 북극해,몽생미셀,몽생미셀,,48,1,순례의 십자가,
북부 유럽 및 북극해,삿톤 후의 투구,베어울프의 투구,,54,-2,삿톤 후의 투구,영국 중부
북부 유럽 및 북극해,아더왕의 성배,아더왕의 성배,,64,-18,아더왕의 성배,아이슬란드
북부 유럽 및 북극해,존왕의 성배,잉글랜드 왕실의 보물,,53,0,존왕의 성배,해상 / 낙시퍼즐
북부 유럽 및 북극해,오로라,천상의 커텐,,74,28,천사의 상,
북부 유럽 및 북극해,네시,네스호의 괴수,,57,-4,성검 엑스칼리버,영국 북부
북부 유럽 및 북극해,트롤,트롤,,63,13,트롤의 보물,
북부 유럽 및 북극해,크라켄,,,58,-44,,"바다괴물, 해상전"
북부 유럽 및 북극해,북극곰,흰곰,,66,-49,북극곰,그린란드
북부 유럽 및 북극해,흡혈귀,흡혈귀,,45,26,제혈여왕,
그리스 및 이집트,미케네,미케네,,37,22,아가멤논의 마스크,미궁 퍼즐 발생
