지역,도시명,위도,경도,특산물,시장에서 판매되는 아이템,도서관,교회 또는 조합
이베리아,리스본,38,-9,대포,"레이피아, 레자아마, 나침반, 육분의",有,양
이베리아,세빌리아,36,-6,쇠고기,"레이피아, 레자아마, 나침반, 육분의",有,양
이베리아,그라나다,37,-3,도자기,터번,有,교
이베리아,라코루냐,43,-8,주석,,,
이베리아,마요르카,41,2,모직물,스케일메일,,
이베리아,말라가,36,-4,도자기,,,
이베리아,바르셀로나,39,2,모직물,"육분의, 가희",有,
이베리아,발렌시아,39,0,양모,,,
이베리아,빌바오,43,-3,철광석,,,
이베리아,사라고사,41,-1,양모,사베르,,
이베리아,오포르토,41,-8,어육,,,
이베리아,카디스,36,-6,피혁,,,
이베리아,코르도바,38,-4,피혁,사베르,,
이베리아,칼리아리,38,9,올리브유,,,
이베리아,톨레도,40,-4,대포,,有,
남부 유럽,로마,42,11,포도주,"그라디우스, 위인상",有,
남부 유럽,베네치아,45,12,"유리, 금",브로드소드,有,
남부 유럽,간디아,35,25,올리브유,,,
남부 유럽,나폴리,41,14,유리,,有,
남부 유럽,라구사,42,17,"염료, 은",,,
남부 유럽,마르세유,43,5,"돌소금, 양모, 견직물",체인메일,,
남부 유럽,밀라노,45,9,동광석,롱소드,有,
남부 유럽,시라쿠사,37,15,밀,스케일메일,,
남부 유럽,안코나,43,13,"미술품, 포도주",,,
남부 유럽,제노바,44,8,"모직물, 동광석, 양모",레이피아,有,
남부 유럽,칼리아리,39,9,올리브유,,,
남부 유럽,토리노,45,8,면직물,레자아마,,
남부 유럽,팔레르모,38,13,밀,,,
남부 유럽,피사,43,10,"모직물, 견직물",,,
남부 유럽,피렌체,43,11,견직물,링메일,有,
북부 유럽,런던,50,0,"대포, 철광석",바스타드 소드,有,
북부 유럽,파리,48,2,대포,프랑베르쥬,有,
북부 유럽,비엔나,47,16,금,"바스타드 소드, 말괄량이",有,
북부 유럽,낭트,47,-2,"양모, 견직물",,,
북부 유럽,뉘른베르크,49,10,견직물,유리구두,,
북부 유럽,더블린,53,-6,,,,
