도서명,언어,소재 도서관,게제 힌트,필요,개제조건
갈리아 전기,로망스어,"톨레도,파리,로마,런던,
코펜하겐,리스본",카르낙 거석군,,
갈리아 전기,스페인어,세빌리야,카르낙 거석군,,
계산의 본질,로망스어,"제노바,베네치아,피렌체",산호,,희망봉 발견
고레스탕,폐르시아어,"이스파한,사마르칸트",자바의 거대불탑,역사학2,말라카해협 발견
고백,로망스어,"밀라노,제노바,베네치아,
피렌체,나폴리,바르샤바,톨레도",천상의 커텐,신학2,
고사기,동아시아토착어,교토,풍요의 마을,역사학3,지팡그 발견
과학집성,슬라브그리스어,"피렌체,아테네,알렉산드리아,
바그다드",남방대륙,항해술3,말라카해협 발견
교훈의 책,아랍어,"이스탄불,디마스쿠스,메카,
바그다드,사마르칸트,델리",힌두교 사원,역사학2,
구약성경,로망스어,"리스본,세빌리아,파리,로마,런던,
비엔나,바르샤바,예루살렘",에돔도시,신학2,인도 발견
구약성경,로망스어,"리스본,세빌리아,파리,로마,런던,
비엔나,바르샤바,예루살렘",갈레아우르의 성탑,신학2,인도 발견
궁정인,로망스어,"로마,나폴리",용연향,회계2,1490년 이후
그리스 이야기,슬라브그리스어,"베네치아,피렌체,아테네,
이스탄불",파르테논신전,역사학1,
그림성경,아프리카토착어,성게오르기교회,유향,,
정복기,포르투갈어,리스본,테라코타상,역사학2,
기원론,로망스어,"톨레도,세빌리아,바르셀로나,
리스본",헤엄치는 새,과학2,마젤란해협 발견
기원론,로망스어,"톨레도,세빌리아,바르셀로나,
리스본",태고의 물고기,과학3,
꽃의 경이,아랍어,"알렉산드리아,카이로",기저의 3대 피라미드,역사학1,
끽다양생기,중국어,"향주,남경",차,의학2,중국 발견
나가라크루타가마,동남아토착어,델리,자바의 거대불탑,역사학2,말라카해협 발견
남해기귀내법전,중국어,"성도,서안",아유타야의 불두,역사학2,말라카해협 발견
남해기귀내법전,중국어,"성도,서안",황금코끼리,,말라카해협 발견
"누에바 에스파냐의
인디아스사",스페인어,"멕시코,세빌리아",담배,회계1,아즈텍왕국 발견
"누에바 에스파냐의
인디아스사",스페인어,"멕시코,세빌리아",직립쥐,과학1,아즈텍왕국 발견
"누에바 에스파냐의
제사물개사",스페인어,"멕시코,세빌리아",누에바 에스파냐의 곡물,회계1,아즈텍왕국 발견
"누에바 에스파냐의
제사물개사",스페인어,"멕시코,세빌리아",세계 제일의 거목,과학2,신대륙 발견
대당서역기,중국어,"성도,북경",운강 석불,역사학2,중국 발견
대원일통지,위굴어,"사마르칸트,다마스쿠스",융단,회계1,인도 발견
대월사기,동남아토착어,"광주,향주",크메르 사원,역사학3,말라카해협 발견
동물개론,아랍어,"다마스쿠스,바그다드,
사마르칸트,그라나다",아프리카 바늘 두더지,과학1,
동물개론,아랍어,"다마스쿠스,바그다드,
사마르칸트,그라나다",군관조,,
동방견문록,로망스어,"제노바,로마,베네치아",중국의 칠보,역사학1,중국 발견
동방견문록,로망스어,"제노바,로마,베네치아",황금 사원,역사학1,지팡그 발견
동방견문록,로망스어,"제노바,로마,베네치아",지팡그,항해술2,말라카해협 발견
동방견문록,로망스어,"제노바,로마,베네치아",후추,회계1,희망봉 발견
라마야나,,델리,숲사람,과학2,말라카해협 발견
로제타석,슬라브그리스어,로제타석,람세스2세의 대신전,,
루우미어록,폐르시아어,"이스탄불,예루살렘,메카",마스지트·이·사,,희망봉 발견
루즈미야드,아랍어,"튀니스,다마스쿠스",바위돔,역사학3,
리그베다,힌두어,델리,인더스성요새,,인도 발견
마누법전,힌두어,델리,시바신상,,
마파문데스,아랍어,알렉산드리아,남극대륙,,남방대륙 발견
마하바라타,힌두어,델리,극락조,,향료제도 발견
몽고제국 여행기,로망스어,"로마,나폴리",중국,항해술2,말라카해협 발견
몽고제국 여행기,로망스어,"로마,나폴리",정향,회계1,말라카해협 발견
몽골인의 역사,로망스어,"로마,밀라노",네스트리우스파,신학3,중국 발견
묵시록주석,로망스어,"톨레도,바르셀로나",네스호의 괴수,과학3,트롤 발견
바가바타푸라나,힌두어,델리,정토의 연꽃,과학1,중국 발견
박물지,로망스어,"리스본,바르셀로나,
베네치아,로마",용의 아종,과학1,
박물지,로망스어,"리스본,바르셀로나,
베네치아,로마",더듬이풀,과학2,희망봉 발견
베오울프,게르만어,런던,베오울프의 황금투구,측량2,
볼보닉스 그림문서,중남미토착어,"멕시코,테노치티틀란",태양 신전,역사학1,
볼보닉스 그림문서,중남미토착어,"멕시코,테노치티틀란",비취가면,역사학2,아즈텍왕국 발견
볼보닉스 그림문서,중남미토착어,"멕시코,테노치티틀란",수정해골,역사학1,
불국기,중국어,"성도,향주",백단,회계3,말라카해협 발견
사가,게르만어,코펜하겐,숲 속의 주걱 사슴,과학2,신대륙 발견
사가,게르만어,코펜하겐,스쿠렐링,중남미어1,신대륙 발견
사가,게르만어,코펜하겐,큰 호수 폭포,측량1,신대륙 발견
사기,중국어,"개봉,북경,남경,성도,
서안",진시황릉,역사학2,중국 발견
사자의 책,,룩소르신전,소년왕의 비보,역사학3,
